Date,Year,Month,Global Temperature Anomalies,Nino 1+2 SST,Nino 1+2 SST Anomalies,Nino 3 SST,Nino 3 SST Anomalies,Nino 3.4 SST,Nino 3.4 SST Anomalies,Nino 4 SST,Nino 4 SST Anomalies,TNI,PNA,OLR,SOI,Season (2-Month),MEI.v2,Season (3-Month),ONI,Season (12-Month),ENSO Phase-Intensity
07/01/07,2007,JUL,0.58,21.18,-0.65,25.24,-0.63,26.89,-0.41,28.55,-0.24,-2.565,1.65,0.7,-0.3,JJ,-0.6,JJA,-0.6,2007-2008,SL
08/01/07,2007,AUG,0.58,19.89,-0.97,24.2,-1.02,26.32,-0.58,28.53,-0.17,-2.305,1.96,0.4,0.4,JA,-0.9,JAS,-0.8,2007-2008,SL
09/01/07,2007,SEP,0.61,19.51,-1.07,23.99,-1.02,25.9,-0.86,28.16,-0.52,-1.865,1.52,0.5,0.2,AS,-1.1,ASO,-1.1,2007-2008,SL
10/01/07,2007,OCT,0.61,19.28,-1.59,23.8,-1.29,25.58,-1.19,28.05,-0.63,-1.291,0.77,1,0.7,SO,-1.2,SON,-1.3,2007-2008,SL
11/01/07,2007,NOV,0.58,19.72,-1.9,23.66,-1.54,25.4,-1.42,27.57,-1.1,-0.302,0.65,0.2,0.9,ON,-1.2,OND,-1.5,2007-2008,SL
12/01/07,2007,DEC,0.52,21.12,-1.72,23.91,-1.36,25.47,-1.18,27.65,-0.8,0.85,-0.16,1.5,1.7,ND,-1.3,NDJ,-1.6,2007-2008,SL
01/01/08,2008,JAN,0.29,24.26,-0.26,24.32,-1.35,24.97,-1.59,26.78,-1.44,1.836,-1.06,0.6,1.8,DJ,-1.1,DJF,-1.6,2008-2009,WL
02/01/08,2008,FEB,0.35,26.36,0.27,25.3,-1.08,25.25,-1.49,26.71,-1.39,2.404,0.37,2.1,2.6,JF,-1.2,JFM,-1.5,2008-2009,WL
03/01/08,2008,MAR,0.74,27.12,0.52,26.69,-0.47,26.3,-0.94,27.14,-1.09,2.671,-0.61,1.9,1.4,FM,-1.6,FMA,-1.3,2008-2009,WL
04/01/08,2008,APR,0.52,26.05,0.32,27.28,-0.29,26.95,-0.85,27.57,-0.94,2.493,-1.18,1.2,0.7,MA,-1.3,MAM,-1,2008-2009,WL
05/01/08,2008,MAY,0.52,24.69,0.07,27.18,-0.03,27.19,-0.69,27.9,-0.9,2.015,1.25,0.9,-0.1,AM,-1,AMJ,-0.8,2008-2009,WL
06/01/08,2008,JUN,0.51,23.62,0.44,26.52,-0.12,27.07,-0.64,27.99,-0.85,1.613,-1.76,0.3,0.6,MJ,-0.8,MJJ,-0.6,2008-2009,WL
07/01/08,2008,JUL,0.56,22.74,0.9,26.12,0.25,27.03,-0.27,28.11,-0.68,1.429,-0.51,0.5,0.3,JJ,-0.9,JJA,-0.4,2008-2009,WL
08/01/08,2008,AUG,0.48,22.04,1.18,25.79,0.57,26.83,-0.07,28.02,-0.68,1.173,0.89,0.3,1,JA,-1,JAS,-0.2,2008-2009,WL
09/01/08,2008,SEP,0.63,21.7,1.12,25.35,0.34,26.52,-0.24,28.09,-0.58,0.955,0.89,0.1,1.2,AS,-1,ASO,-0.2,2008-2009,WL
10/01/08,2008,OCT,0.69,21.32,0.45,25.32,0.23,26.57,-0.2,28.25,-0.43,0.839,1.11,0.7,1.3,SO,-1.1,SON,-0.4,2008-2009,WL
11/01/08,2008,NOV,0.71,21.63,0,25.15,-0.05,26.47,-0.35,28.17,-0.5,0.787,1.05,0.5,1.3,ON,-1.1,OND,-0.6,2008-2009,WL
12/01/08,2008,DEC,0.57,22.58,-0.26,24.64,-0.63,25.83,-0.82,27.68,-0.77,0.779,-1.71,1.6,1.4,ND,-1.1,NDJ,-0.7,2008-2009,WL
01/01/09,2009,JAN,0.66,24.36,-0.16,25.32,-0.35,25.76,-0.8,27.38,-0.84,0.793,0.13,1.3,1.1,DJ,-1,DJF,-0.9,2009-2010,ME
02/01/09,2009,FEB,0.52,25.86,-0.24,25.96,-0.42,26.13,-0.6,27.41,-0.69,0.753,-1.57,1.3,1.9,JF,-0.9,JFM,-0.8,2009-2010,ME
03/01/09,2009,MAR,0.54,26.11,-0.49,26.51,-0.65,26.61,-0.62,27.69,-0.54,0.514,-1.29,0.9,0.4,FM,-0.9,FMA,-0.6,2009-2010,ME
04/01/09,2009,APR,0.59,26.07,0.34,27.53,-0.04,27.65,-0.16,28.3,-0.21,0.107,-0.04,0.7,0.8,MA,-0.7,MAM,-0.3,2009-2010,ME
05/01/09,2009,MAY,0.62,25.11,0.5,27.59,0.38,28.06,0.18,28.82,0.03,-0.284,-0.43,0.6,-0.1,AM,-0.6,AMJ,0,2009-2010,ME
06/01/09,2009,JUN,0.64,23.9,0.73,27.28,0.63,28.13,0.42,28.96,0.12,-0.476,0.48,,0.1,MJ,0.3,MJJ,0.3,2009-2010,ME
07/01/09,2009,JUL,0.71,22.82,0.98,26.66,0.79,27.83,0.53,29.06,0.27,-0.848,0.72,,0.2,JJ,0.6,JJA,0.5,2009-2010,ME
08/01/09,2009,AUG,0.71,21.66,0.8,26.05,0.83,27.59,0.69,29.17,0.47,-1.309,0.62,,-0.2,JA,0.5,JAS,0.6,2009-2010,ME
09/01/09,2009,SEP,0.74,21.21,0.63,25.83,0.82,27.48,0.71,29.04,0.37,-1.687,1.03,,0.3,AS,0.4,ASO,0.7,2009-2010,ME
10/01/09,2009,OCT,0.69,21.12,0.25,25.84,0.75,27.69,0.92,29.54,0.86,-2.025,0.64,,-1.2,SO,0.6,SON,1,2009-2010,ME
11/01/09,2009,NOV,0.81,21.87,0.25,26.27,1.07,28.25,1.43,29.84,1.17,-2.418,0.19,0,-0.6,ON,1.2,OND,1.4,2009-2010,ME
12/01/09,2009,DEC,0.7,23.46,0.62,26.67,1.41,28.33,1.68,29.62,1.17,-2.571,0.04,-2.6,-0.7,ND,1.1,NDJ,1.6,2009-2010,ME
01/01/10,2010,JAN,0.74,24.52,0,26.73,1.06,28.1,1.53,29.39,1.16,-2.649,0.96,-2.1,-1.1,DJ,1,DJF,1.5,2010-2011,SL
02/01/10,2010,FEB,0.82,25.79,-0.3,27.12,0.74,27.92,1.19,29.01,0.92,-2.398,0.48,-2.3,-1.5,JF,1.3,JFM,1.2,2010-2011,SL
03/01/10,2010,MAR,0.9,26.5,-0.1,27.88,0.72,28.34,1.11,29.1,0.87,-2.127,1.68,-1.5,-0.7,FM,1.3,FMA,0.8,2010-2011,SL
04/01/10,2010,APR,0.89,26.35,0.62,28.12,0.55,28.4,0.59,29.21,0.7,-1.75,1.26,-0.3,1.2,MA,0.4,MAM,0.4,2010-2011,SL
05/01/10,2010,MAY,0.78,24.75,0.13,27.13,-0.09,27.77,-0.11,29,0.21,-1.548,-0.73,0.6,0.9,AM,-0.5,AMJ,-0.2,2010-2011,SL
06/01/10,2010,JUN,0.7,23.36,0.18,26.08,-0.56,27.16,-0.55,28.58,-0.26,-0.957,-0.1,1,0.4,MJ,-1.7,MJJ,-0.7,2010-2011,SL
07/01/10,2010,JUL,0.66,20.76,-1.07,25,-0.87,26.38,-0.92,28.13,-0.66,-0.564,0.89,0.8,1.8,JJ,-2.5,JJA,-1.1,2010-2011,SL
08/01/10,2010,AUG,0.66,19.93,-0.92,24.23,-0.99,25.69,-1.21,27.56,-1.13,-0.218,1.07,1,1.8,JA,-2.5,JAS,-1.4,2010-2011,SL
09/01/10,2010,SEP,0.62,19.23,-1.35,24.07,-0.94,25.46,-1.31,27.2,-1.47,0.113,1.07,1.3,2.2,AS,-2.4,ASO,-1.6,2010-2011,SL
10/01/10,2010,OCT,0.67,19.46,-1.41,23.72,-1.36,25.36,-1.41,27.33,-1.35,0.681,2.15,1.3,1.7,SO,-2.2,SON,-1.6,2010-2011,SL
11/01/10,2010,NOV,0.79,20.3,-1.32,23.95,-1.25,25.38,-1.44,27.24,-1.43,1.167,-0.81,1.5,1.3,ON,-2.1,OND,-1.6,2010-2011,SL
12/01/10,2010,DEC,0.52,21.64,-1.2,23.98,-1.29,25.44,-1.21,27.31,-1.14,1.53,-2.08,2.2,2.9,ND,-1.9,NDJ,-1.6,2010-2011,SL
01/01/11,2011,JAN,0.55,23.89,-0.62,24.4,-1.28,25.09,-1.48,27.04,-1.18,1.523,1,2,2.3,DJ,-1.9,DJF,-1.4,2011-2012,ML
02/01/11,2011,FEB,0.51,26.11,0.01,25.58,-0.8,25.55,-1.19,27.03,-1.07,1.577,-2.41,2.3,2.7,JF,-1.6,JFM,-1.2,2011-2012,ML
03/01/11,2011,MAR,0.67,26.1,-0.5,26.37,-0.8,26.4,-0.83,27.73,-0.5,1.546,0.38,1.7,2.5,FM,-1.8,FMA,-0.9,2011-2012,ML
04/01/11,2011,APR,0.65,25.61,-0.12,27.2,-0.37,27.05,-0.76,27.76,-0.75,1.271,-1.78,1.1,1.9,MA,-1.9,MAM,-0.7,2011-2012,ML
05/01/11,2011,MAY,0.55,24.78,0.16,26.94,-0.28,27.49,-0.39,28.37,-0.42,0.844,0.25,0.3,0.4,AM,-1.3,AMJ,-0.6,2011-2012,ML
06/01/11,2011,JUN,0.63,23.42,0.25,26.59,-0.05,27.4,-0.31,28.36,-0.49,0.675,0.35,-0.1,0.2,MJ,-1.1,MJJ,-0.4,2011-2012,ML
07/01/11,2011,JUL,0.72,22.12,0.29,25.88,0.01,27.11,-0.19,28.38,-0.4,0.387,-0.75,0,1,JJ,-0.9,JJA,-0.5,2011-2012,ML
08/01/11,2011,AUG,0.7,20.8,-0.06,24.88,-0.34,26.48,-0.42,28.46,-0.23,0.168,1.4,0.2,0.4,JA,-0.9,JAS,-0.6,2011-2012,ML
09/01/11,2011,SEP,0.6,19.88,-0.7,24.44,-0.57,26.09,-0.67,28.11,-0.57,-0.029,-0.39,0.2,1,AS,-1.2,ASO,-0.8,2011-2012,ML
10/01/11,2011,OCT,0.71,19.95,-0.93,24.35,-0.74,26.06,-0.71,27.99,-0.69,0.07,0.86,0.9,0.8,SO,-1.4,SON,-1,2011-2012,ML
11/01/11,2011,NOV,0.59,20.96,-0.67,24.18,-1.02,25.85,-0.98,27.87,-0.81,0.363,-0.76,0.8,1.1,ON,-1.3,OND,-1.1,2011-2012,ML
12/01/11,2011,DEC,0.61,22.18,-0.65,24.35,-0.92,25.66,-0.99,27.44,-1.01,0.844,0.06,1.5,2.5,ND,-1.2,NDJ,-1,2011-2012,ML
01/01/12,2012,JAN,0.48,23.91,-0.61,25.2,-0.48,25.91,-0.65,27.31,-0.92,1.082,0.13,1.7,1.1,DJ,-1.1,DJF,-0.9,2012-2013,N
02/01/12,2012,FEB,0.54,25.95,-0.15,26.13,-0.25,26.18,-0.55,27.47,-0.63,1.479,0.7,1.9,0.5,JF,-0.7,JFM,-0.7,2012-2013,N
03/01/12,2012,MAR,0.54,26.52,-0.08,27.04,-0.12,26.79,-0.44,27.55,-0.68,1.613,-0.19,0.9,0.7,FM,-0.6,FMA,-0.6,2012-2013,N
04/01/12,2012,APR,0.75,26.55,0.82,27.49,-0.09,27.29,-0.51,27.98,-0.53,1.596,-0.09,0.1,-0.3,MA,-0.5,MAM,-0.5,2012-2013,N
05/01/12,2012,MAY,0.75,25.42,0.81,27.26,0.05,27.69,-0.19,28.37,-0.42,1.191,-0.29,0,0,AM,-0.4,AMJ,-0.3,2012-2013,N
06/01/12,2012,JUN,0.66,24.49,1.31,27.19,0.55,27.95,0.24,28.5,-0.34,0.601,-0.42,0.1,-0.4,MJ,-0.1,MJJ,0,2012-2013,N
07/01/12,2012,JUL,0.63,22.13,0.3,26.47,0.6,27.57,0.27,28.54,-0.25,-0.046,-0.57,-0.8,0,JJ,0.4,JJA,0.3,2012-2013,N
08/01/12,2012,AUG,0.65,20.95,0.09,25.92,0.7,27.58,0.68,28.78,0.09,-0.718,-0.2,0.1,-0.2,JA,0,JAS,0.4,2012-2013,N
09/01/12,2012,SEP,0.75,21.13,0.55,25.41,0.4,27.2,0.44,28.8,0.12,-1.412,-0.39,-0.5,0.2,AS,-0.3,ASO,0.4,2012-2013,N
10/01/12,2012,OCT,0.78,20.42,-0.46,25.11,0.02,27.13,0.36,29.03,0.34,-1.74,-1.13,-0.4,0.3,SO,-0.2,SON,0.3,2012-2013,N
11/01/12,2012,NOV,0.79,21.52,-0.1,25.44,0.24,27.32,0.5,29.04,0.37,-1.626,-1.06,-0.2,0.3,ON,-0.2,OND,0.1,2012-2013,N
12/01/12,2012,DEC,0.56,22.39,-0.45,24.61,-0.65,26.18,-0.47,28.45,0.01,-1.515,-1.31,0.5,-0.6,ND,0,NDJ,-0.2,2012-2013,N
01/01/13,2013,JAN,0.7,24.37,-0.14,25,-0.67,26.09,-0.48,28.14,-0.08,-1.149,0.05,-0.3,-0.1,DJ,0,DJF,-0.4,2013-2014,N
02/01/13,2013,FEB,0.62,25.98,-0.11,25.83,-0.55,26.25,-0.48,28.19,0.09,-0.999,0.3,0.1,-0.2,JF,0,JFM,-0.4,2013-2014,N
03/01/13,2013,MAR,0.68,26.11,-0.49,27.2,0.04,27.02,-0.22,27.74,-0.49,-1.167,-0.26,-0.2,1.5,FM,-0.2,FMA,-0.3,2013-2014,N
04/01/13,2013,APR,0.57,24.65,-1.08,27.59,0.02,27.92,0.11,28.36,-0.15,-1.528,-1.76,0.6,0.2,MA,-0.4,MAM,-0.3,2013-2014,N
05/01/13,2013,MAY,0.66,23.24,-1.37,26.52,-0.69,27.58,-0.3,28.57,-0.22,-1.929,-0.24,0.6,0.8,AM,-0.9,AMJ,-0.4,2013-2014,N
06/01/13,2013,JUN,0.67,21.27,-1.9,25.84,-0.8,27.37,-0.34,28.57,-0.27,-2.379,-0.35,0.4,1.2,MJ,-1.1,MJJ,-0.4,2013-2014,N
07/01/13,2013,JUL,0.61,20.02,-1.81,25.3,-0.57,27.04,-0.26,28.61,-0.17,-2.398,-0.71,0.6,0.8,JJ,-0.8,JJA,-0.4,2013-2014,N
08/01/13,2013,AUG,0.7,19.83,-1.03,24.5,-0.72,26.43,-0.47,28.5,-0.19,-2.185,-0.06,0.8,0.2,JA,-0.5,JAS,-0.3,2013-2014,N
09/01/13,2013,SEP,0.77,19.81,-0.77,24.96,-0.05,26.82,0.05,28.74,0.06,-1.936,0.41,0.3,0.3,AS,-0.4,ASO,-0.3,2013-2014,N
10/01/13,2013,OCT,0.68,20.2,-0.67,25.04,-0.05,26.62,-0.15,28.8,0.12,-1.583,-0.21,0.1,-0.1,SO,-0.2,SON,-0.2,2013-2014,N
11/01/13,2013,NOV,0.81,20.98,-0.64,24.97,-0.23,26.73,-0.09,28.81,0.14,-1.043,-1.14,0.5,0.7,ON,-0.2,OND,-0.2,2013-2014,N
12/01/13,2013,DEC,0.72,22.83,-0.01,25.29,0.03,26.47,-0.18,28.15,-0.3,-1.077,-1.16,0.7,0.1,ND,-0.3,NDJ,-0.3,2013-2014,N
01/01/14,2014,JAN,0.74,24.71,0.19,25.47,-0.2,26.07,-0.49,27.91,-0.32,-1.358,0.59,0.2,1.4,DJ,-0.5,DJF,-0.4,2014-2015,WE
02/01/14,2014,FEB,0.57,25.18,-0.92,25.63,-0.75,25.89,-0.85,27.93,-0.16,-1.503,-1.57,0.2,0.1,JF,-0.4,JFM,-0.5,2014-2015,WE
03/01/14,2014,MAR,0.82,25.81,-0.79,27.11,-0.05,26.89,-0.34,28.28,0.05,-1.408,-0.5,-1.1,-0.9,FM,-0.2,FMA,-0.3,2014-2015,WE
04/01/14,2014,APR,0.85,25.38,-0.35,27.74,0.17,27.99,0.18,28.83,0.32,-1.483,0,-1,0.8,MA,-0.2,MAM,0,2014-2015,WE
05/01/14,2014,MAY,0.87,25.18,0.57,27.8,0.59,28.33,0.45,29.27,0.48,-1.122,-0.59,-0.1,0.5,AM,-0.3,AMJ,0.2,2014-2015,WE
06/01/14,2014,JUN,0.72,24.39,1.22,27.58,0.93,28.18,0.47,29.07,0.22,-0.636,-1.44,-0.7,0.2,MJ,0,MJJ,0.2,2014-2015,WE
07/01/14,2014,JUL,0.61,23.19,1.36,26.35,0.48,27.27,-0.03,28.83,0.04,-0.406,0.5,-0.2,-0.2,JJ,0.4,JJA,0.1,2014-2015,WE
08/01/14,2014,AUG,0.82,21.88,1.02,25.54,0.32,26.89,-0.01,28.97,0.28,-0.499,1.35,0.3,-0.7,JA,0.2,JAS,0.1,2014-2015,WE
09/01/14,2014,SEP,0.87,21.32,0.74,25.35,0.34,27.07,0.31,29.21,0.53,-0.813,0.78,0,-0.7,AS,-0.1,ASO,0.2,2014-2015,WE
10/01/14,2014,OCT,0.81,21.26,0.39,25.71,0.63,27.2,0.43,29.15,0.47,-1.238,1.14,-0.2,-0.6,SO,0,SON,0.5,2014-2015,WE
11/01/14,2014,NOV,0.68,22.36,0.74,26.08,0.88,27.57,0.75,29.4,0.73,-1.715,0.64,0.2,-0.9,ON,0.3,OND,0.6,2014-2015,WE
12/01/14,2014,DEC,0.79,22.73,-0.11,26.03,0.77,27.28,0.63,29.2,0.75,-2.117,0.37,0,-0.6,ND,0.3,NDJ,0.7,2014-2015,WE
01/01/15,2015,JAN,0.82,24.58,0.06,26.21,0.54,27.07,0.51,28.92,0.7,-2.476,0.14,0.1,-0.8,DJ,0.2,DJF,0.6,2015-2016,VSE
02/01/15,2015,FEB,0.89,25.53,-0.57,26.75,0.37,27.48,0.75,29.06,0.96,-2.435,0.49,-0.1,0.2,JF,0,JFM,0.5,2015-2016,VSE
03/01/15,2015,MAR,0.96,26.73,0.13,27.29,0.12,27.68,0.44,29.17,0.94,-1.984,-0.52,-1.9,-0.7,FM,0.1,FMA,0.5,2015-2016,VSE
04/01/15,2015,APR,0.8,26.69,0.96,28.33,0.76,28.63,0.82,29.62,1.1,-1.434,-0.39,-1,0,MA,0.5,MAM,0.7,2015-2016,VSE
05/01/15,2015,MAY,0.82,25.95,1.34,28.07,0.86,28.71,0.83,29.68,0.89,-0.702,-0.05,-0.9,-0.7,AM,1.2,AMJ,0.9,2015-2016,VSE
06/01/15,2015,JUN,0.87,25.09,1.91,27.9,1.26,28.73,1.02,29.74,0.9,-0.198,-0.07,-1.4,-0.6,MJ,1.7,MJJ,1.2,2015-2016,VSE
07/01/15,2015,JUL,0.76,24.31,2.48,27.58,1.71,28.56,1.26,29.68,0.89,0.1,0.29,-0.4,-1.1,JJ,1.7,JJA,1.5,2015-2016,VSE
08/01/15,2015,AUG,0.83,22.66,1.8,27.06,1.84,28.55,1.65,29.42,0.73,0.112,0.05,-1.5,-1.4,JA,1.9,JAS,1.9,2015-2016,VSE
09/01/15,2015,SEP,0.9,22.84,2.26,27.1,2.09,28.55,1.79,29.46,0.79,-0.139,-0.8,-1.7,-1.6,AS,2.1,ASO,2.2,2015-2016,VSE
10/01/15,2015,OCT,1.1,23.07,2.2,27.46,2.38,28.98,2.21,29.63,0.95,-0.404,2.12,-1.5,-1.7,SO,2.1,SON,2.4,2015-2016,VSE
11/01/15,2015,NOV,1.06,23.67,2.04,27.9,2.7,29.54,2.72,30.22,1.55,-0.676,-0.2,-1.5,-0.5,ON,1.9,OND,2.6,2015-2016,VSE
12/01/15,2015,DEC,1.13,24.94,2.1,27.84,2.57,29.03,2.39,29.84,1.4,-1.188,0.47,-2.7,-0.6,ND,1.9,NDJ,2.6,2015-2016,VSE
01/01/16,2016,JAN,1.22,25.72,1.21,28.16,2.49,29.04,2.47,29.49,1.26,-1.63,1.94,-2,-2.2,DJ,1.9,DJF,2.5,2016-2017,WL
02/01/16,2016,FEB,1.33,27.1,1.01,28.31,1.93,28.97,2.23,29.47,1.37,-1.802,1.68,-2.4,-2,JF,1.8,JFM,2.1,2016-2017,WL
03/01/16,2016,MAR,1.34,27.72,1.11,28.69,1.53,28.85,1.61,29.42,1.2,-1.946,0.41,-1.6,-0.1,FM,1.3,FMA,1.6,2016-2017,WL
04/01/16,2016,APR,1.14,26.18,0.45,28.27,0.7,28.79,0.98,29.26,0.75,-1.978,0.6,-0.9,-1.2,MA,1.2,MAM,0.9,2016-2017,WL
05/01/16,2016,MAY,0.99,25.06,0.44,27.18,-0.03,28.15,0.27,29.35,0.56,-1.763,-0.85,-0.2,0.4,AM,1.1,AMJ,0.4,2016-2017,WL
06/01/16,2016,JUN,0.83,23.54,0.37,26.62,-0.02,27.73,0.02,29.26,0.41,-1.441,-0.64,0.1,0.6,MJ,0.2,MJJ,-0.1,2016-2017,WL
07/01/16,2016,JUL,0.85,22.22,0.39,25.41,-0.47,26.88,-0.42,28.94,0.15,-0.968,0.53,0.4,0.4,JJ,-0.5,JJA,-0.4,2016-2017,WL
08/01/16,2016,AUG,0.96,21.26,0.4,24.79,-0.43,26.41,-0.49,28.69,-0.01,-0.508,-0.91,0.7,0.7,JA,-0.2,JAS,-0.5,2016-2017,WL
09/01/16,2016,SEP,0.92,21.17,0.59,24.91,-0.1,26.34,-0.43,28.51,-0.16,-0.101,0.11,0.7,1.2,AS,-0.3,ASO,-0.6,2016-2017,WL
10/01/16,2016,OCT,0.88,21.35,0.48,24.61,-0.48,26.07,-0.7,28.28,-0.4,0.324,1.53,0.9,-0.3,SO,-0.5,SON,-0.7,2016-2017,WL
11/01/16,2016,NOV,0.94,21.88,0.26,24.69,-0.51,26.18,-0.64,28.27,-0.41,0.69,1.44,1.2,-0.1,ON,-0.3,OND,-0.7,2016-2017,WL
12/01/16,2016,DEC,0.9,23.26,0.42,24.98,-0.28,26.31,-0.33,28.38,-0.06,1.097,-0.65,1.2,0.3,ND,-0.2,NDJ,-0.6,2016-2017,WL
01/01/17,2017,JAN,1.05,25.58,1.07,25.64,-0.03,26.3,-0.26,28.15,-0.07,1.447,-0.29,0.9,0.2,DJ,-0.2,DJF,-0.3,2017-2018,WL
02/01/17,2017,FEB,1.11,27.24,1.14,26.91,0.53,26.83,0.1,28.01,-0.09,1.465,-0.05,1.4,-0.1,JF,-0.2,JFM,-0.2,2017-2018,WL
03/01/17,2017,MAR,1.17,28.43,1.83,27.66,0.5,27.44,0.21,28.17,-0.06,1.268,-0.03,1.1,0.9,FM,-0.5,FMA,0.1,2017-2018,WL
04/01/17,2017,APR,0.97,26.5,0.77,28.13,0.56,28.17,0.36,28.62,0.11,0.592,0.14,0.4,-0.2,MA,-0.4,MAM,0.2,2017-2018,WL
05/01/17,2017,MAY,0.9,24.96,0.35,27.59,0.38,28.3,0.42,28.98,0.19,-0.267,-0.19,0.1,0.3,AM,-0.1,AMJ,0.3,2017-2018,WL
06/01/17,2017,JUN,0.77,23.15,-0.03,26.71,0.07,28.1,0.39,29.28,0.44,-1.15,1.18,0.6,-0.4,MJ,-0.6,MJJ,0.3,2017-2018,WL
07/01/17,2017,JUL,0.82,21.52,-0.32,26.02,0.15,27.58,0.28,29.02,0.23,-1.575,1.33,-0.6,0.8,JJ,-0.9,JJA,0.1,2017-2018,WL
08/01/17,2017,AUG,0.88,20.58,-0.28,25.23,0.02,26.85,-0.06,28.78,0.09,-1.925,0.2,0.2,0.5,JA,-0.9,JAS,-0.1,2017-2018,WL
09/01/17,2017,SEP,0.83,19.87,-0.71,24.5,-0.51,26.44,-0.32,28.59,-0.09,-1.847,-0.32,0.6,0.6,AS,-0.8,ASO,-0.4,2017-2018,WL
10/01/17,2017,OCT,0.92,19.8,-1.07,24.69,-0.39,26.4,-0.37,28.56,-0.13,-1.735,-0.28,0.6,0.9,SO,-0.6,SON,-0.7,2017-2018,WL
11/01/17,2017,NOV,0.91,20.5,-1.12,24.25,-0.95,25.91,-0.91,28.32,-0.35,-1.548,-1.98,0.9,0.9,ON,-0.5,OND,-0.8,2017-2018,WL
12/01/17,2017,DEC,0.98,21.62,-1.22,24.12,-1.14,25.72,-0.93,28.06,-0.39,-1.264,0.58,0.7,-0.1,ND,-0.7,NDJ,-1,2017-2018,WL
01/01/18,2018,JAN,0.82,23.78,-0.74,24.59,-1.09,25.87,-0.7,28.02,-0.2,-1.134,-0.14,1.7,1.1,DJ,-0.8,DJF,-0.9,2018-2019,WE
02/01/18,2018,FEB,0.89,25.61,-0.49,25.59,-0.79,26.06,-0.67,27.84,-0.26,-1.26,-1.67,0,-0.5,JF,-0.7,JFM,-0.9,2018-2019,WE
03/01/18,2018,MAR,0.93,25.85,-0.75,26.43,-0.73,26.5,-0.73,28.04,-0.18,-1.32,-1.16,0.5,1.5,FM,-0.9,FMA,-0.7,2018-2019,WE
04/01/18,2018,APR,0.89,24.89,-0.84,27.08,-0.49,27.31,-0.49,28.56,0.05,-1.65,-1.12,1.2,0.5,MA,-1.3,MAM,-0.5,2018-2019,WE
05/01/18,2018,MAY,0.81,24.07,-0.54,27.07,-0.15,27.77,-0.11,28.92,0.13,-1.978,-1.09,1,0.4,AM,-0.9,AMJ,-0.2,2018-2019,WE
06/01/18,2018,JUN,0.75,22.48,-0.69,26.82,0.18,27.86,0.15,29.08,0.24,-2.118,0.66,1,-0.1,MJ,-0.6,MJJ,0,2018-2019,WE
07/01/18,2018,JUL,0.8,21.54,-0.29,26.14,0.27,27.52,0.22,29.01,0.22,-2.089,-0.76,0.2,0.2,JJ,-0.3,JJA,0.1,2018-2019,WE
08/01/18,2018,AUG,0.75,20.67,-0.18,25.36,0.14,27.18,0.28,29.16,0.47,-2.159,1.24,0.3,-0.3,JA,0.1,JAS,0.2,2018-2019,WE
09/01/18,2018,SEP,0.81,20.6,0.02,25.29,0.28,27.1,0.33,29.13,0.46,-1.979,1.16,0.2,-0.9,AS,0.5,ASO,0.5,2018-2019,WE
10/01/18,2018,OCT,1.05,21.15,0.27,25.85,0.76,27.63,0.86,29.56,0.88,-1.89,0.39,0.3,0.4,SO,0.4,SON,0.8,2018-2019,WE
11/01/18,2018,NOV,0.83,22.4,0.78,26.12,0.92,27.69,0.86,29.46,0.79,-1.734,0.22,-0.5,-0.1,ON,0.2,OND,0.9,2018-2019,WE
12/01/18,2018,DEC,0.93,23.67,0.84,26.21,0.94,27.54,0.9,29.41,0.97,-1.7,0.56,-0.3,1,ND,0.1,NDJ,0.8,2018-2019,WE
01/01/19,2019,JAN,0.91,25.32,0.8,26.41,0.73,27.24,0.67,29.06,0.83,-1.725,0.42,-0.7,0,DJ,0,DJF,0.8,2019-2020,N
02/01/19,2019,FEB,0.91,26.77,0.67,27.09,0.71,27.44,0.71,28.94,0.85,-1.774,-1.73,-1.8,-1.4,JF,0.5,JFM,0.7,2019-2020,N
03/01/19,2019,MAR,1.16,27.11,0.5,27.95,0.79,28.21,0.97,29.09,0.87,-1.892,-0.05,-1.2,-0.3,FM,0.7,FMA,0.7,2019-2020,N
04/01/19,2019,APR,1.02,26.2,0.47,28.21,0.64,28.53,0.72,29.13,0.61,-2.226,-0.84,-0.8,0.1,MA,0.3,MAM,0.7,2019-2020,N
05/01/19,2019,MAY,0.9,24.76,0.15,27.87,0.66,28.63,0.75,29.41,0.62,-2.535,-0.17,-0.7,-0.4,AM,0.2,AMJ,0.5,2019-2020,N
06/01/19,2019,JUN,0.9,23.15,-0.03,27.07,0.42,28.31,0.6,29.53,0.69,-2.75,0.24,-0.3,-0.5,MJ,0.3,MJJ,0.5,2019-2020,N
07/01/19,2019,JUL,0.91,21.24,-0.59,25.93,0.06,27.72,0.42,29.51,0.73,-3.045,0.62,0.1,-0.4,JJ,0.2,JJA,0.3,2019-2020,N
08/01/19,2019,AUG,0.91,20.39,-0.47,25.11,-0.11,27.05,0.15,29.31,0.62,-3.344,1.16,0,-0.1,JA,0.3,JAS,0.1,2019-2020,N
09/01/19,2019,SEP,0.96,19.86,-0.72,24.8,-0.21,26.75,-0.01,29.25,0.57,-3.286,1.62,0.5,-1.2,AS,0.1,ASO,0.2,2019-2020,N
10/01/19,2019,OCT,1,19.94,-0.93,25.25,0.16,27.28,0.52,29.53,0.84,-3.001,-0.97,0.4,-0.4,SO,0.2,SON,0.4,2019-2020,N
